state_num,state_name,period,labor_force,unemployed,unemployment_rate,job_openings_1000s,job_opening_rate,population
1,Alabama,20-Jan,2240277,59405,2.7,95,0.041742242,5024803
1,Alabama,20-Feb,2236491,58639,2.6,97,0.042640137,5024803
1,Alabama,20-Mar,2234170,57895,2.6,77,0.034172482,5024803
1,Alabama,20-Apr,2187272,288253,13.2,74,0.037505974,5024803
1,Alabama,20-May,2218789,174680,7.9,94,0.043964082,5024803
1,Alabama,20-Jun,2221436,171721,7.7,82,0.038466681,5024803
1,Alabama,20-Jul,2221858,165510,7.4,106,0.049020787,5024803
1,Alabama,20-Aug,2218586,156709,7.1,104,0.048017501,5024803
1,Alabama,20-Sep,2212712,147334,6.7,102,0.047061472,5024803
1,Alabama,20-Oct,2266300,107301,4.7,107,0.047219791,5024803
1,Alabama,20-Nov,2263901,105558,4.7,92,0.040882657,5024803
1,Alabama,20-Dec,2264054,106318,4.7,96,0.042595938,5024803
1,Alabama,21-Jan,2257961,97725,4.3,106,0.046773593,5039877
1,Alabama,21-Feb,2248764,91041,4,120,0.052684194,5039877
1,Alabama,21-Mar,2235958,84716,3.8,116,0.051163484,5039877
1,Alabama,21-Apr,2231960,79319,3.6,137,0.059834708,5039877
1,Alabama,21-May,2225722,75398,3.4,144,0.062763585,5039877
1,Alabama,21-Jun,2212718,73769,3.3,142,0.06225479,5039877
1,Alabama,21-Jul,2210686,71678,3.2,147,0.064304237,5039877
1,Alabama,21-Aug,2207602,69014,3.1,147,0.064316053,5039877
1,Alabama,21-Sep,2207728,68576,3.1,144,0.063070702,5039877
1,Alabama,21-Oct,2212134,67860,3.1,162,0.070243171,5039877
1,Alabama,21-Nov,2218606,68710,3.1,146,0.063591731,5039877
1,Alabama,21-Dec,2227172,69854,3.1,130,0.056835123,5039877
2,Alaska,20-Jan,348829,18985,5.4,21,0.059855662,732441
2,Alaska,20-Feb,350406,18227,5.2,22,0.062115484,732441
2,Alaska,20-Mar,349989,21832,6.2,17,0.049252949,732441
2,Alaska,20-Apr,341223,42175,12.4,14,0.044721576,732441
2,Alaska,20-May,345972,41361,12,17,0.052858889,732441
2,Alaska,20-Jun,350478,39160,11.2,19,0.057520329,732441
2,Alaska,20-Jul,353072,35864,10.2,23,0.0676057,732441
2,Alaska,20-Aug,339540,20973,6.2,19,0.056285123,732441
2,Alaska,20-Sep,335688,21941,6.5,17,0.051398803,732441
2,Alaska,20-Oct,352525,20793,5.9,16,0.046012446,732441
2,Alaska,20-Nov,351025,21998,6.3,14,0.040813114,732441
2,Alaska,20-Dec,350219,23032,6.6,16,0.046621813,732441
2,Alaska,21-Jan,349096,24097,6.9,21,0.060693817,732673
2,Alaska,21-Feb,346481,24507,7.1,24,0.069369375,732673
2,Alaska,21-Mar,344975,25490,7.4,23,0.067156226,732673
2,Alaska,21-Apr,348398,24425,7,25,0.07163878,732673
2,Alaska,21-May,350681,22576,6.4,30,0.083774312,732673
2,Alaska,21-Jun,354816,23095,6.5,34,0.092967043,732673
2,Alaska,21-Jul,355856,21021,5.9,40,0.106713621,732673
2,Alaska,21-Aug,353294,17934,5.1,30,0.082110795,732673
2,Alaska,21-Sep,350820,18556,5.3,26,0.072572181,732673
2,Alaska,21-Oct,351026,18645,5.3,24,0.067343657,732673
2,Alaska,21-Nov,352259,19543,5.5,22,0.062021448,732673
2,Alaska,21-Dec,351565,18916,5.4,27,0.075073196,732673
3,Arizona,20-Jan,3587269,173912,4.8,165,0.046110547,7177986
3,Arizona,20-Feb,3597043,162885,4.5,153,0.04265215,7177986
3,Arizona,20-Mar,3585541,186149,5.2,120,0.034096799,7177986
3,Arizona,20-Apr,3523144,499744,14.2,119,0.037869145,7177986
3,Arizona,20-May,3613337,387259,10.7,121,0.036150935,7177986
3,Arizona,20-Jun,3559525,385973,10.8,122,0.037019595,7177986
3,Arizona,20-Jul,3609819,394487,10.9,152,0.045139594,7177986
3,Arizona,20-Aug,3518126,249959,7.1,170,0.049444951,7177986
3,Arizona,20-Sep,3557313,249405,7,152,0.043931804,7177986
3,Arizona,20-Oct,3549866,226423,6.4,175,0.050022253,7177986
3,Arizona,20-Nov,3575128,229103,6.4,136,0.039057732,7177986
3,Arizona,20-Dec,3566534,239544,6.7,154,0.044240288,7177986
3,Arizona,21-Jan,3572898,246905,6.9,171,0.048899154,7276316
3,Arizona,21-Feb,3590240,253833,7.1,176,0.050108088,7276316
3,Arizona,21-Mar,3599372,231829,6.4,176,0.049667804,7276316
3,Arizona,21-Apr,3609550,232992,6.5,211,0.05881438,7276316
3,Arizona,21-May,3628009,243383,6.7,213,0.05920571,7276316
3,Arizona,21-Jun,3656599,265866,7.3,189,0.052797234,7276316
3,Arizona,21-Jul,3644623,233367,6.4,242,0.066242278,7276316
3,Arizona,21-Aug,3634888,193802,5.3,261,0.070500793,7276316
3,Arizona,21-Sep,3659536,157998,4.3,209,0.056326064,7276316
3,Arizona,21-Oct,3654989,133663,3.7,243,0.064553389,7276316
3,Arizona,21-Nov,3672206,117309,3.2,202,0.053767777,7276316
3,Arizona,21-Dec,3657606,101842,2.8,201,0.053503494,7276316
4,Arkansas,20-Jan,1356254,56515,4.2,61,0.044828582,3012232
4,Arkansas,20-Feb,1371586,55507,4,59,0.042906626,3012232
4,Arkansas,20-Mar,1367760,57100,4.2,53,0.038865993,3012232
4,Arkansas,20-Apr,1367099,132291,9.7,52,0.040410069,3012232
4,Arkansas,20-May,1359019,118575,8.7,43,0.033503604,3012232
4,Arkansas,20-Jun,1360293,107148,7.9,43,0.033175301,3012232
4,Arkansas,20-Jul,1356900,102232,7.5,61,0.04636428,3012232
4,Arkansas,20-Aug,1347895,84611,6.3,62,0.046782426,3012232
4,Arkansas,20-Sep,1340180,77940,5.8,65,0.04897381,3012232
4,Arkansas,20-Oct,1330274,63908,4.8,59,0.044516005,3012232
4,Arkansas,20-Nov,1327638,63285,4.8,55,0.0416871,3012232
4,Arkansas,20-Dec,1366653,64314,4.7,53,0.039104608,3012232
4,Arkansas,21-Jan,1349496,68919,5.1,67,0.049718866,3025891
4,Arkansas,21-Feb,1353169,72037,5.3,68,0.050402777,3025891
4,Arkansas,21-Mar,1359037,64627,4.8,78,0.056834328,3025891
4,Arkansas,21-Apr,1367128,58531,4.3,104,0.073623263,3025891
4,Arkansas,21-May,1367707,61464,4.5,78,0.056348488,3025891
4,Arkansas,21-Jun,1378507,69301,5,79,0.056907981,3025891
4,Arkansas,21-Jul,1369922,62998,4.6,96,0.068428511,3025891
4,Arkansas,21-Aug,1358013,51612,3.8,106,0.075049508,3025891
4,Arkansas,21-Sep,1356554,42810,3.2,105,0.074009124,3025891
4,Arkansas,21-Oct,1344647,32084,2.4,92,0.0655008,3025891
4,Arkansas,21-Nov,1353114,29608,2.2,77,0.054980129,3025891
4,Arkansas,21-Dec,1352420,32636,2.4,76,0.054449686,3025891
5,California,20-Jan,19438620,873455,4.5,824,0.042497962,39499738
5,California,20-Feb,19514077,844212,4.3,739,0.038075385,39499738
5,California,20-Mar,19167207,974161,5.1,630,0.03346961,39499738
5,California,20-Apr,18451970,2944524,16,499,0.03117494,39499738
5,California,20-May,18348132,2834868,15.5,565,0.03514061,39499738
5,California,20-Jun,18743309,2639792,14.1,625,0.037361351,39499738
5,California,20-Jul,18789689,2548914,13.6,782,0.045938456,39499738
5,California,20-Aug,18690463,2299887,12.3,666,0.039046524,39499738
5,California,20-Sep,18494445,1933139,10.5,680,0.039440168,39499738
5,California,20-Oct,18887681,1757771,9.3,784,0.043764873,39499738
5,California,20-Nov,18667576,1544099,8.3,640,0.036028982,39499738
5,California,20-Dec,18660835,1702248,9.1,568,0.032407907,39499738
5,California,21-Jan,18621937,1720196,9.2,730,0.041402605,39237836
5,California,21-Feb,19020738,1598534,8.4,686,0.037883381,39237836
5,California,21-Mar,18911292,1549839,8.2,798,0.043944055,39237836
5,California,21-Apr,18813978,1521536,8.1,956,0.052388034,39237836
5,California,21-May,18946169,1422702,7.5,951,0.051476451,39237836
5,California,21-Jun,19003600,1524557,8,1070,0.057684917,39237836
5,California,21-Jul,19162864,1505402,7.9,1157,0.061495248,39237836
5,California,21-Aug,19024036,1423841,7.5,1142,0.060932031,39237836
5,California,21-Sep,19055441,1212007,6.4,1170,0.061535439,39237836
5,California,21-Oct,19106763,1166737,6.1,1247,0.064991834,39237836
5,California,21-Nov,19174527,1036255,5.4,1096,0.056981621,39237836
5,California,21-Dec,19065788,960384,5,1075,0.056046786,39237836
6,Colorado,20-Jan,3144882,90641,2.9,120,0.037804313,5784308
6,Colorado,20-Feb,3163054,91030,2.9,123,0.038497363,5784308
6,Colorado,20-Mar,3079676,153311,5,107,0.035274357,5784308
6,Colorado,20-Apr,2959510,360423,12.2,107,0.039540488,5784308
6,Colorado,20-May,3084205,360601,11.7,100,0.035415731,5784308
6,Colorado,20-Jun,3166070,361503,11.4,103,0.035424807,5784308
6,Colorado,20-Jul,3083369,230437,7.5,121,0.040686875,5784308
6,Colorado,20-Aug,3125930,219516,7,112,0.037105579,5784308
6,Colorado,20-Sep,3152249,213829,6.8,107,0.035134727,5784308
6,Colorado,20-Oct,3161607,207486,6.6,112,0.036528239,5784308
6,Colorado,20-Nov,3173505,212590,6.7,93,0.030452714,5784308
6,Colorado,20-Dec,3172790,219804,6.9,105,0.034336325,5784308
6,Colorado,21-Jan,3171425,219461,6.9,137,0.04435144,5812069
6,Colorado,21-Feb,3178875,211931,6.7,139,0.0447529,5812069
6,Colorado,21-Mar,3155812,205805,6.5,160,0.05144683,5812069
6,Colorado,21-Apr,3182413,199970,6.3,213,0.066657424,5812069
6,Colorado,21-May,3179097,184411,5.8,233,0.072187939,5812069
6,Colorado,21-Jun,3192724,199882,6.3,241,0.074524358,5812069
6,Colorado,21-Jul,3193950,190072,6,253,0.077681755,5812069
6,Colorado,21-Aug,3195523,171047,5.4,218,0.067232572,5812069
6,Colorado,21-Sep,3213068,150422,4.7,192,0.058992591,5812069
6,Colorado,21-Oct,3224313,143874,4.5,212,0.064389955,5812069
6,Colorado,21-Nov,3217519,142433,4.4,191,0.058479783,5812069
6,Colorado,21-Dec,3227853,133413,4.1,208,0.062983733,5812069
7,Connecticut,20-Jan,1916553,81459,4.3,68,0.035731288,3600260
7,Connecticut,20-Feb,1912972,76856,4,63,0.033173329,3600260
7,Connecticut,20-Mar,1903646,80956,4.3,59,0.031354793,3600260
7,Connecticut,20-Apr,1805067,151084,8.4,55,0.032182883,3600260
7,Connecticut,20-May,1882909,219130,11.6,59,0.034246993,3600260
7,Connecticut,20-Jun,1903809,216926,11.4,56,0.032130671,3600260
7,Connecticut,20-Jul,1928598,222745,11.5,63,0.035616301,3600260
7,Connecticut,20-Aug,1854836,154840,8.3,61,0.034639488,3600260
7,Connecticut,20-Sep,1843886,150477,8.2,60,0.034219056,3600260
7,Connecticut,20-Oct,1841877,141827,7.7,70,0.039546905,3600260
7,Connecticut,20-Nov,1846074,138843,7.5,60,0.033951419,3600260
7,Connecticut,20-Dec,1831338,140974,7.7,59,0.033726543,3600260
7,Connecticut,21-Jan,1822982,154163,8.5,71,0.040808843,3605597
7,Connecticut,21-Feb,1685742,140032,8.3,68,0.042138922,3605597
7,Connecticut,21-Mar,1723503,142105,8.2,89,0.053280715,3605597
7,Connecticut,21-Apr,1739813,131354,7.5,112,0.065098907,3605597
7,Connecticut,21-May,1757534,120362,6.8,108,0.061885018,3605597
7,Connecticut,21-Jun,1808525,123417,6.8,104,0.058129526,3605597
7,Connecticut,21-Jul,1835117,126865,6.9,111,0.061014087,3605597
7,Connecticut,21-Aug,1804289,110185,6.1,105,0.058362385,3605597
7,Connecticut,21-Sep,1815804,97700,5.4,99,0.054482297,3605597
7,Connecticut,21-Oct,1829144,96277,5.3,106,0.057644191,3605597
7,Connecticut,21-Nov,1850252,88174,4.8,108,0.057751602,3605597
7,Connecticut,21-Dec,1832459,81426,4.4,102,0.055044891,3605597
8,Delaware,20-Jan,492355,22838,4.6,21,0.042811972,991886
8,Delaware,20-Feb,495454,22248,4.5,19,0.038601724,991886
8,Delaware,20-Mar,482043,25293,5.2,18,0.037914692,991886
8,Delaware,20-Apr,473726,63108,13.3,20,0.046444877,991886
8,Delaware,20-May,476031,64570,13.6,19,0.044138726,991886
8,Delaware,20-Jun,480773,63880,13.3,26,0.058704924,991886
8,Delaware,20-Jul,492039,42346,8.6,27,0.056640228,991886
8,Delaware,20-Aug,490448,37775,7.7,19,0.040282145,991886
8,Delaware,20-Sep,485471,35588,7.3,22,0.046621726,991886
8,Delaware,20-Oct,480007,24606,5.1,23,0.048076823,991886
8,Delaware,20-Nov,481657,24756,5.1,17,0.035872471,991886
8,Delaware,20-Dec,482293,27797,5.8,16,0.034006665,991886
8,Delaware,21-Jan,487574,31291,6.4,23,0.047988349,1003384
8,Delaware,21-Feb,489296,32489,6.6,21,0.0439508,1003384
8,Delaware,21-Mar,490936,32463,6.6,23,0.047770072,1003384
8,Delaware,21-Apr,489892,29925,6.1,37,0.074451624,1003384
8,Delaware,21-May,483338,24833,5.1,31,0.063329282,1003384
8,Delaware,21-Jun,495150,29283,5.9,41,0.08088907,1003384
8,Delaware,21-Jul,492377,27031,5.5,42,0.082783741,1003384
8,Delaware,21-Aug,489477,26090,5.3,30,0.060804196,1003384
8,Delaware,21-Sep,485187,23785,4.9,30,0.061049813,1003384
8,Delaware,21-Oct,487940,22167,4.5,33,0.066162362,1003384
8,Delaware,21-Nov,490315,19500,4,25,0.050422032,1003384
8,Delaware,21-Dec,491967,20705,4.2,23,0.046534024,1003384
9,DC,20-Jan,421801,21026,5,30,0.069641924,690093
9,DC,20-Feb,425308,20714,4.9,33,0.075412369,690093
9,DC,20-Mar,420428,22944,5.5,25,0.059173839,690093
9,DC,20-Apr,405479,42947,10.6,31,0.078773772,690093
9,DC,20-May,396512,35665,9,19,0.05002014,690093
9,DC,20-Jun,400830,36778,9.2,29,0.073781586,690093
9,DC,20-Jul,407168,38812,9.5,40,0.097953746,690093
9,DC,20-Aug,406441,36135,8.9,28,0.070297711,690093
9,DC,20-Sep,404522,35648,8.8,28,0.070551359,690093
9,DC,20-Oct,405870,33338,8.2,31,0.076821665,690093
9,DC,20-Nov,409289,34273,8.4,27,0.067161506,690093
9,DC,20-Dec,413158,36459,8.8,22,0.055179471,690093
9,DC,21-Jan,407077,32208,7.9,31,0.076379324,670050
9,DC,21-Feb,407673,30949,7.6,32,0.078292442,670050
9,DC,21-Mar,403594,27975,6.9,29,0.071672363,670050
9,DC,21-Apr,401023,26517,6.6,43,0.102992532,670050
9,DC,21-May,403110,25546,6.3,28,0.069039658,670050
9,DC,21-Jun,410775,29715,7.2,42,0.099276698,670050
9,DC,21-Jul,419413,27612,6.6,54,0.12113028,670050
9,DC,21-Aug,411618,27170,6.6,37,0.087792563,670050
9,DC,21-Sep,409255,24019,5.9,40,0.094065413,670050
9,DC,21-Oct,410486,22685,5.5,44,0.101898791,670050
9,DC,21-Nov,414940,21463,5.2,38,0.088069584,670050
9,DC,21-Dec,411358,21072,5.1,32,0.075778027,670050
10,Florida,20-Jan,10455017,354946,3.4,416,0.039558501,21569932
10,Florida,20-Feb,10501385,321065,3.1,410,0.0387146,21569932
10,Florida,20-Mar,10566114,531061,5,377,0.036208037,21569932
10,Florida,20-Apr,9717870,1348861,13.9,297,0.034271831,21569932
10,Florida,20-May,9972760,1428081,14.3,306,0.034573619,21569932
10,Florida,20-Jun,9916934,1159961,11.7,324,0.035678996,21569932
10,Florida,20-Jul,10113079,1205307,11.9,410,0.044001935,21569932
10,Florida,20-Aug,10003284,803812,8,372,0.038865495,21569932
10,Florida,20-Sep,10109604,740593,7.3,380,0.038978313,21569932
10,Florida,20-Oct,10047839,565043,5.6,415,0.041928526,21569932
10,Florida,20-Nov,9999225,499570,5,387,0.039143674,21569932
10,Florida,20-Dec,9968835,419587,4.2,370,0.037301215,21569932
10,Florida,21-Jan,10103656,536837,5.3,401,0.040229462,21781128
10,Florida,21-Feb,10221907,516995,5.1,462,0.045441526,21781128
10,Florida,21-Mar,10271525,542176,5.3,437,0.04298495,21781128
10,Florida,21-Apr,10364012,535519,5.2,514,0.049697882,21781128
10,Florida,21-May,10458111,524234,5,537,0.051285102,21781128
10,Florida,21-Jun,10574369,600998,5.7,565,0.053613599,21781128
10,Florida,21-Jul,10646695,545882,5.1,754,0.069462274,21781128
10,Florida,21-Aug,10626658,525543,4.9,692,0.064114947,21781128
10,Florida,21-Sep,10623190,456901,4.3,650,0.060094548,21781128
10,Florida,21-Oct,10656033,424800,4,742,0.067619087,21781128
10,Florida,21-Nov,10644641,384837,3.6,614,0.05646598,21781128
10,Florida,21-Dec,10622172,339436,3.2,617,0.056606876,21781128
11,Georgia,20-Jan,5212231,186424,3.6,235,0.044669953,10725800
11,Georgia,20-Feb,5236253,177360,3.4,219,0.041493831,10725800
11,Georgia,20-Mar,5201099,192874,3.7,170,0.032829782,10725800
11,Georgia,20-Apr,4950530,602733,12.2,174,0.038480277,10725800
11,Georgia,20-May,5024074,475469,9.5,215,0.045133885,10725800
11,Georgia,20-Jun,5001224,432911,8.7,215,0.044947926,10725800
11,Georgia,20-Jul,4982393,403003,8.1,260,0.053725779,10725800
11,Georgia,20-Aug,4930238,343514,7,247,0.051099318,10725800
11,Georgia,20-Sep,4933424,315517,6.4,240,0.049403992,10725800
11,Georgia,20-Oct,5115883,278502,5.4,253,0.049701584,10725800
11,Georgia,20-Nov,5138700,273400,5.3,242,0.047383157,10725800
11,Georgia,20-Dec,5139816,289866,5.6,268,0.052364716,10725800
11,Georgia,21-Jan,5111532,255937,5,307,0.059466218,10799566
11,Georgia,21-Feb,5154233,229290,4.4,271,0.052156076,10799566
11,Georgia,21-Mar,5174762,208569,4,313,0.059289365,10799566
11,Georgia,21-Apr,5172654,200416,3.9,374,0.069955733,10799566
11,Georgia,21-May,5152914,204347,4,365,0.068692086,10799566
11,Georgia,21-Jun,5180333,232021,4.5,360,0.067818169,10799566
11,Georgia,21-Jul,5168565,164586,3.2,406,0.075046502,10799566
11,Georgia,21-Aug,5147237,161381,3.1,415,0.076839671,10799566
11,Georgia,21-Sep,5152831,129720,2.5,414,0.076143378,10799566
11,Georgia,21-Oct,5176729,127213,2.5,425,0.077632434,10799566
11,Georgia,21-Nov,5191214,112610,2.2,403,0.073518627,10799566
11,Georgia,21-Dec,5207912,123858,2.4,386,0.070566031,10799566
12,Hawaii,20-Jan,677385,13926,2.1,38,0.054172803,1451911
12,Hawaii,20-Feb,675724,11645,1.7,27,0.039069339,1451911
12,Hawaii,20-Mar,670957,14196,2.1,21,0.030984374,1451911
12,Hawaii,20-Apr,636024,139050,21.9,14,0.027398654,1451911
12,Hawaii,20-May,635899,139572,21.9,21,0.04059328,1451911
12,Hawaii,20-Jun,638944,92280,14.4,20,0.035294284,1451911
12,Hawaii,20-Jul,643980,91356,14.2,26,0.044934189,1451911
12,Hawaii,20-Aug,645049,91155,14.1,20,0.034849641,1451911
12,Hawaii,20-Sep,608565,93068,15.3,19,0.03554744,1451911
12,Hawaii,20-Oct,638773,89652,14,33,0.056689245,1451911
12,Hawaii,20-Nov,658233,68363,10.4,32,0.0514577,1451911
12,Hawaii,20-Dec,648758,60478,9.3,30,0.048521705,1451911
12,Hawaii,21-Jan,655563,64829,9.9,29,0.04679427,1441553
12,Hawaii,21-Feb,658637,56643,8.6,24,0.038339026,1441553
12,Hawaii,21-Mar,652552,56542,8.7,25,0.040257001,1441553
12,Hawaii,21-Apr,652263,52049,8,25,0.039986309,1441553
12,Hawaii,21-May,644843,47916,7.4,38,0.0598494,1441553
12,Hawaii,21-Jun,644257,50463,7.8,35,0.055662109,1441553
12,Hawaii,21-Jul,646745,44339,6.9,49,0.075221905,1441553
12,Hawaii,21-Aug,648495,43012,6.6,35,0.054646259,1441553
12,Hawaii,21-Sep,647465,41193,6.4,31,0.048644849,1441553
12,Hawaii,21-Oct,645241,37875,5.9,59,0.088539932,1441553
12,Hawaii,21-Nov,649967,34915,5.4,56,0.083451059,1441553
12,Hawaii,21-Dec,649265,32060,4.9,56,0.083184171,1441553
13,Idaho,20-Jan,885293,29056,3.3,37,0.041422377,1847772
13,Idaho,20-Feb,889882,26414,3,38,0.042153465,1847772
13,Idaho,20-Mar,884713,29288,3.3,35,0.039307072,1847772
13,Idaho,20-Apr,868898,100962,11.6,42,0.051855949,1847772
13,Idaho,20-May,883908,75012,8.5,37,0.043740602,1847772
13,Idaho,20-Jun,893401,61163,6.8,36,0.041463285,1847772
13,Idaho,20-Jul,895098,50728,5.7,41,0.046308323,1847772
13,Idaho,20-Aug,891663,38766,4.3,34,0.038335906,1847772
13,Idaho,20-Sep,907941,50384,5.5,34,0.038135531,1847772
13,Idaho,20-Oct,903354,38223,4.2,39,0.043135342,1847772
13,Idaho,20-Nov,902015,37371,4.1,36,0.039971398,1847772
13,Idaho,20-Dec,899652,36070,4,38,0.042148135,1847772
13,Idaho,21-Jan,898423,39891,4.4,41,0.045579257,1900923
13,Idaho,21-Feb,896782,40053,4.5,42,0.046732664,1900923
13,Idaho,21-Mar,894325,36018,4,55,0.060220714,1900923
13,Idaho,21-Apr,900639,30501,3.4,78,0.082266506,1900923
13,Idaho,21-May,904764,26179,2.9,60,0.063926016,1900923
13,Idaho,21-Jun,912060,29253,3.2,66,0.069561038,1900923
13,Idaho,21-Jul,912147,26396,2.9,72,0.075176116,1900923
13,Idaho,21-Aug,912707,24655,2.7,58,0.061307412,1900923
13,Idaho,21-Sep,907437,19336,2.1,52,0.055313206,1900923
13,Idaho,21-Oct,912926,17877,2,62,0.064782472,1900923
13,Idaho,21-Nov,909318,17659,1.9,54,0.057103036,1900923
13,Idaho,21-Dec,907663,16874,1.9,59,0.06211906,1900923
14,Illinois,20-Jan,6333145,254485,4,247,0.039047309,12785245
